FactorB0,nChromoSi_AWSoM,PoyntingFluxPerBSi,LperpTimesSqrtBSi,StochasticExponent,rMinWaveReflection,PFSS,UseSurfaceWaveRefl,realization
1.55304,4.064e17,372800.0,268410.0,0.2692,1.1625999999999999,1.0,2.0,10.0
0.6156,4.928e18,955200.0,94530.0,0.15352000000000002,1.0718,2.0,1.0,1.0
0.8964000000000001,1.6832e18,824000.0,241410.0,0.19288,1.0346,1.0,2.0,7.0
0.66744,2.5472e18,982400.0,111810.0,0.11944,1.0817999999999999,2.0,2.0,12.0
1.08216,3.9776e18,1.0688e6,55650.0,0.28600000000000003,1.1758,2.0,2.0,12.0
1.7215200000000002,3.5456e18,456000.0,218190.0,0.22552000000000003,1.0946,1.0,1.0,8.0
0.7365600000000001,2.7104e18,728000.0,202530.0,0.29368000000000005,1.1414,1.0,2.0,3.0
1.2981600000000002,2.24e17,849600.0,107490.0,0.20296000000000003,1.0914,1.0,2.0,5.0
1.0476,3.488e17,627200.0,233310.0,0.15784,1.1186,2.0,1.0,2.0
0.5508000000000001,3.3728e18,382400.0,141510.0,0.25096,1.0493999999999999,1.0,1.0,12.0
1.242,1.7216e18,916800.0,42150.0,0.18232000000000004,1.067,1.0,2.0,6.0
1.0216800000000001,2.1344e18,347200.0,295410.0,0.26296,1.0842,1.0,2.0,8.0
1.9029600000000002,3.4688e18,300800.0,134490.0,0.18568,1.055,2.0,2.0,5.0
1.30248,4.0448e18,913600.0,196590.0,0.25864000000000004,1.0582,1.0,1.0,5.0
0.97848,4.9856e18,872000.0,144210.0,0.29800000000000004,1.1922,1.0,2.0,12.0
1.1383200000000002,3.8336e18,644800.0,38370.0,0.21688000000000002,1.0822,1.0,1.0,5.0
1.8727200000000002,8.48e17,572800.0,90210.0,0.2212,1.1718,2.0,1.0,7.0
0.69336,5.216e17,459200.0,186330.0,0.19768000000000002,1.163,2.0,1.0,12.0
1.09944,2.4896e18,416000.0,82650.0,0.2716,1.1802,1.0,1.0,5.0
1.77336,4.7456e18,307200.0,176610.0,0.1564,1.131,1.0,1.0,6.0
0.71928,2.6624e18,656000.0,286230.0,0.22504000000000002,1.1945999999999999,2.0,1.0,6.0
0.71064,4.256e18,864000.0,177690.0,0.26680000000000004,1.1514,1.0,2.0,7.0
0.6544800000000001,1.9232e18,782400.0,164190.0,0.16600000000000004,1.1206,1.0,1.0,8.0
1.18152,1.4816e18,774400.0,283530.0,0.10216,1.1634,2.0,2.0,2.0
0.98712,7.904e17,958400.0,91290.0,0.17848000000000003,1.0473999999999999,1.0,2.0,9.0
1.90728,2.8832e18,592000.0,245730.0,0.12184,1.0906,2.0,1.0,8.0
1.7344800000000002,1.0496e18,585600.0,116670.0,0.15016000000000002,1.1782,1.0,2.0,2.0
1.49256,4.7264e18,340800.0,189570.0,0.17320000000000002,1.0702,2.0,2.0,9.0
0.9439200000000001,4.2272e18,833600.0,223590.0,0.1492,1.1138,1.0,2.0,11.0
0.8488800000000001,3.1328e18,361600.0,113430.0,0.24760000000000001,1.1982,2.0,2.0,9.0
0.6026400000000001,3.6704e18,401600.0,39990.0,0.10360000000000001,1.0614,1.0,2.0,7.0
0.9568800000000001,5.408e17,598400.0,285150.0,0.26392000000000004,1.0433999999999999,2.0,1.0,5.0
1.1728800000000001,1.9616e18,753600.0,98310.0,0.19528,1.009,1.0,1.0,12.0
0.84456,4.4864e18,696000.0,194430.0,0.12424000000000002,1.0238,1.0,2.0,7.0
1.1340000000000001,1.0784e18,744000.0,188490.0,0.25672000000000006,1.109,1.0,1.0,11.0
1.5400800000000001,1.6256e18,705600.0,139890.0,0.3052,1.1478,1.0,2.0,9.0
1.16424,2.0384e18,328000.0,133950.0,0.30856000000000006,1.1705999999999999,1.0,2.0,6.0
2.0930400000000002,3.6896e18,368000.0,274890.0,0.17992000000000002,1.0966,2.0,2.0,3.0
0.9007200000000001,6.272e17,860800.0,287850.0,0.29608,1.081,1.0,2.0,10.0
2.322,2.0768e18,320000.0,197670.0,0.18952000000000002,1.1026,2.0,1.0,1.0
1.4882400000000002,2.528e17,737600.0,31350.0,0.29703999999999997,1.1341999999999999,1.0,1.0,7.0
1.3068,1.1936e18,646400.0,179850.0,0.32296,1.193,1.0,2.0,7.0
0.79704,1.6928e18,632000.0,81570.0,0.20440000000000003,1.1925999999999999,1.0,2.0,1.0
0.7020000000000001,4.5152e18,492800.0,199830.0,0.17272,1.1082,1.0,1.0,3.0
0.7538400000000001,3.2e17,684800.0,211710.0,0.16552,1.0106,2.0,2.0,11.0
2.2140000000000004,1.6352e18,342400.0,47010.0,0.14776,1.029,1.0,2.0,11.0
2.06712,1.7792e18,424000.0,123150.0,0.28312000000000004,1.1098,1.0,1.0,7.0
1.2938399999999999,3.728e18,350400.0,263550.0,0.1396,1.1862,1.0,1.0,4.0
2.09736,1.232e18,326400.0,240870.0,0.1444,1.1665999999999999,2.0,1.0,8.0
2.33496,3.968e17,441600.0,90750.0,0.20968000000000003,1.0682,2.0,2.0,5.0
1.34136,4.9952e18,449600.0,122070.0,0.33112,1.1425999999999998,1.0,2.0,1.0
1.76472,2.5568e18,483200.0,113970.0,0.27784000000000003,1.0102,1.0,2.0,7.0
2.5207200000000003,4.3616e18,345600.0,153390.0,0.24808000000000002,1.0418,2.0,1.0,3.0
0.86184,4.2176e18,321600.0,77250.0,0.24424,1.0246,1.0,1.0,11.0
0.6588,3.1232e18,1.032e6,146910.0,0.28168000000000004,1.0558,2.0,1.0,7.0
1.0778400000000001,8.672e17,465600.0,225210.0,0.1228,1.1502,1.0,2.0,5.0
1.21176,3.8816e18,344000.0,173370.0,0.32392000000000004,1.1562,1.0,1.0,5.0
0.9093600000000002,4.5344e18,451200.0,67530.0,0.22264,1.075,2.0,2.0,7.0
2.23992,6.848e17,404800.0,169590.0,0.16216000000000003,1.1698,2.0,2.0,6.0
1.9850400000000001,3.152e18,524800.0,160950.0,0.33208000000000004,1.0062,2.0,1.0,8.0
0.6501600000000001,1.8176e18,329600.0,286770.0,0.18424000000000001,1.0198,2.0,1.0,2.0
1.7388000000000001,6.368e17,657600.0,266790.0,0.30376000000000003,1.1446,2.0,1.0,7.0
0.7452000000000001,6.944e17,1.0832e6,279750.0,0.27208,1.1825999999999999,2.0,2.0,3.0
1.3888800000000001,3.44e18,780800.0,151230.0,0.29032,1.161,1.0,2.0,2.0
1.5184800000000003,1.9808e18,664000.0,120990.0,0.12664,1.1585999999999999,1.0,1.0,1.0
0.73224,1.616e18,1.0032e6,104250.0,0.24136000000000002,1.0134,1.0,2.0,11.0
0.67608,3.0368e18,411200.0,108570.0,0.15976,1.1522,1.0,2.0,4.0
0.82728,3.68e17,640000.0,93990.0,0.26824000000000003,1.1261999999999999,1.0,1.0,8.0
1.0044,3.8144e18,336000.0,139350.0,0.2116,1.1798,2.0,1.0,11.0
0.77544,1.5392e18,601600.0,275970.0,0.17752,1.1346,1.0,1.0,3.0
1.5055200000000002,3.9296e18,652800.0,105330.0,0.33736,1.1002,1.0,2.0,11.0
1.8943200000000002,2.5376e18,460800.0,150690.0,0.10120000000000001,1.1474,2.0,1.0,4.0
0.7840800000000001,1.1072e18,694400.0,70770.0,0.32920000000000005,1.0962,1.0,2.0,3.0
1.03896,4.3808e18,552000.0,78870.0,0.2572,1.1194,1.0,2.0,1.0
1.9634400000000003,3.9392e18,536000.0,291090.0,0.29176,1.0862,1.0,2.0,9.0
2.42568,2.2688e18,494400.0,58890.0,0.28648,1.1909999999999998,2.0,1.0,6.0
0.6804000000000001,4.832e18,748800.0,281370.0,0.29896,1.0934,1.0,1.0,8.0
1.2852000000000001,3.1712e18,827200.0,167970.0,0.10168,1.0798,1.0,2.0,12.0
1.7431200000000002,3.008e18,355200.0,172830.0,0.12376000000000001,1.115,1.0,2.0,10.0
1.39752,4.8224e18,848000.0,137190.0,0.1708,1.171,2.0,1.0,8.0
0.9482400000000001,2.9792e18,808000.0,101010.0,0.27496,1.0874,1.0,1.0,7.0
1.8338400000000001,2.0e18,427200.0,55110.0,0.11608,1.1174,2.0,1.0,5.0
1.55736,1.7408e18,609600.0,217650.0,0.13240000000000002,1.1822,2.0,2.0,9.0
0.61992,2.2784e18,414400.0,166890.0,0.2356,1.0078,1.0,1.0,9.0
2.46456,3.6128e18,467200.0,76170.0,0.10792,1.1086,2.0,2.0,10.0
1.6956000000000002,2.6528e18,337600.0,224670.0,0.31048000000000003,1.1998,1.0,2.0,7.0
1.35864,4.9472e18,580800.0,291630.0,0.3244,1.0162,1.0,1.0,11.0
0.57672,6.08e17,507200.0,115050.0,0.18280000000000002,1.0646,1.0,1.0,11.0
1.3154400000000002,1.136e18,889600.0,277050.0,0.26536000000000004,1.0058,1.0,2.0,2.0
1.46664,4.4096e18,739200.0,292710.0,0.16696,1.0442,1.0,2.0,5.0
1.03464,4.5248e18,873600.0,247890.0,0.13048,1.157,1.0,2.0,9.0
0.8013600000000001,4.6976e18,473600.0,297030.0,0.24184,1.153,1.0,1.0,4.0
1.0130400000000002,9.728e17,720000.0,72930.0,0.13144,1.0174,2.0,2.0,5.0
2.59848,1.0976e18,438400.0,296490.0,0.19096000000000002,1.1794,2.0,1.0,11.0
0.62856,4.352e18,612800.0,244110.0,0.33496000000000004,1.1062,2.0,2.0,12.0
0.93096,2.6432e18,707200.0,136110.0,0.26152000000000003,1.0086,2.0,2.0,8.0
0.6458400000000001,2.2016e18,660800.0,184170.0,0.27544,1.175,1.0,2.0,11.0
0.88344,3.5168e18,1.0016e6,68070.0,0.11176000000000001,1.1938,2.0,2.0,5.0
2.4688800000000004,3.9104e18,364800.0,265170.0,0.2932,1.1421999999999999,2.0,1.0,8.0
1.3327200000000001,3.7664e18,764800.0,145290.0,0.21928000000000003,1.0154,1.0,2.0,4.0
1.6740000000000002,4.9184e18,700800.0,61050.0,0.22408,1.0066,2.0,1.0,11.0
2.54232,2.576e18,366400.0,119370.0,0.13384000000000001,1.0386,2.0,2.0,9.0
1.4364,2.144e17,363200.0,263010.0,0.19048,1.0138,2.0,2.0,4.0
1.22472,4.8704e18,761600.0,159330.0,0.32200000000000006,1.0638,2.0,2.0,6.0
0.6890400000000001,3.392e17,768000.0,135570.0,0.23800000000000002,1.0606,1.0,1.0,5.0
1.41912,5.696e17,318400.0,96690.0,0.13528,1.1745999999999999,1.0,1.0,9.0
1.7863200000000001,3.1136e18,668800.0,145830.0,0.11224,1.173,2.0,2.0,9.0
1.01736,8.576e17,968000.0,259230.0,0.23944000000000001,1.1318,1.0,1.0,4.0
1.28952,1.8656e18,588800.0,160410.0,0.24616000000000002,1.0997999999999999,2.0,1.0,1.0
1.0908000000000002,4.8992e18,726400.0,179310.0,0.23320000000000002,1.1722,1.0,2.0,10.0
0.77976,6.56e17,633600.0,30270.0,0.12712,1.0786,2.0,1.0,6.0
0.72792,3.5552e18,856000.0,53490.0,0.17704000000000003,1.0758,1.0,2.0,3.0
1.5314400000000001,9.248e17,398400.0,58350.0,0.32632,1.051,1.0,1.0,1.0
0.8920800000000001,4.4e18,395200.0,32970.0,0.30424,1.1598,2.0,1.0,9.0
1.5876000000000001,1.8272e18,331200.0,194970.0,0.21208000000000002,1.1378,1.0,2.0,3.0
0.61128,3.0272e18,576000.0,235470.0,0.10408,1.0274,2.0,1.0,10.0
0.83592,2.4704e18,852800.0,213870.0,0.27880000000000005,1.1682,1.0,1.0,1.0
2.1837600000000004,2.912e18,547200.0,106410.0,0.13192,1.1762,2.0,1.0,5.0
2.26152,4.3328e18,470400.0,106950.0,0.30904,1.0526,1.0,1.0,11.0
0.63288,1.7504e18,332800.0,65910.0,0.32824,1.145,1.0,1.0,10.0
2.48184,4.6688e18,388800.0,129630.0,0.2524,1.1374,1.0,2.0,10.0
0.8748,8.288e17,1.0288e6,68610.0,0.23032000000000002,1.0318,1.0,1.0,6.0
1.52712,4.208e18,478400.0,96150.0,0.22168000000000002,1.1234,1.0,1.0,6.0
1.33704,1.472e18,553600.0,43770.0,0.17032000000000003,1.1558,1.0,1.0,9.0
1.66104,3.1424e18,715200.0,274350.0,0.2836,1.1226,1.0,2.0,11.0
0.918,3.92e18,1.0928e6,149610.0,0.1588,1.077,1.0,1.0,2.0
1.00872,2.912e17,516800.0,69690.0,0.24280000000000002,1.167,1.0,1.0,10.0
0.7927200000000001,4.1696e18,926400.0,71850.0,0.18712,1.0538,2.0,1.0,12.0
1.4148,1.7312e18,558400.0,280290.0,0.31288000000000005,1.0286,2.0,2.0,10.0
0.6415200000000001,2.6336e18,880000.0,79410.0,0.21976,1.1006,1.0,1.0,2.0
1.8252000000000002,3.4208e18,561600.0,73470.0,0.33544,1.039,1.0,1.0,5.0
1.16856,5.024e17,931200.0,251130.0,0.22216000000000002,1.0258,1.0,2.0,6.0
0.9525600000000001,2.2496e18,908800.0,85890.0,0.31528,1.0166,1.0,2.0,2.0
0.96984,3.2576e18,464000.0,273270.0,0.32728,1.1778,1.0,1.0,10.0
1.2290400000000001,9.632e17,360000.0,152850.0,0.11032,1.0054,1.0,2.0,8.0
1.05624,3.6992e18,1.0224e6,123690.0,0.22888000000000003,1.135,1.0,2.0,2.0
1.25496,2.8928000000000005e18,488000.0,156630.0,0.23992,1.1545999999999998,1.0,2.0,7.0
1.9591200000000002,4.1984e18,310400.0,156090.0,0.30664,1.0974,2.0,1.0,7.0
1.15992,4.2848e18,428800.0,43230.0,0.16648000000000002,1.0122,1.0,2.0,10.0
2.23128,3.2288e18,356800.0,124770.0,0.33640000000000003,1.0957999999999999,2.0,2.0,6.0
0.8402400000000001,3.2096e18,614400.0,98850.0,0.11272,1.0697999999999999,1.0,1.0,2.0
1.2204000000000002,2.1248e18,620800.0,170670.0,0.13432,1.0482,1.0,2.0,7.0
1.9893600000000002,4.0928000000000005e18,396800.0,114510.0,0.21448,1.0626,2.0,1.0,10.0
1.5141600000000002,3.824e18,590400.0,251670.0,0.27736000000000005,1.1694,1.0,2.0,6.0
1.61352,4.6208e18,675200.0,75630.0,0.23464000000000004,1.1989999999999998,1.0,1.0,12.0
1.1124,5.792e17,704000.0,238710.0,0.31816,1.0038,2.0,2.0,3.0
2.3436000000000003,4.4384e18,504000.0,46470.0,0.13,1.1034,1.0,2.0,5.0
1.7301600000000001,3.104e17,339200.0,104790.0,0.22984000000000002,1.0298,2.0,2.0,9.0
1.1512799999999999,2.672e18,499200.0,88050.0,0.19864,1.129,1.0,2.0,9.0
1.32408,8.767999999999999e17,496000.0,137730.0,0.27448,1.111,1.0,2.0,6.0
0.91368,2.5856e18,932800.0,272730.0,0.3196,1.0506,2.0,2.0,4.0
0.5464800000000001,1.3952e18,814400.0,50250.0,0.13624,1.1654,2.0,2.0,10.0
1.9332000000000003,1.3568e18,324800.0,284610.0,0.16312000000000001,1.0518,1.0,2.0,10.0
0.71496,3.4784e18,518400.0,91830.0,0.27256,1.0214,1.0,1.0,6.0
0.8575200000000001,1.1648e18,419200.0,191730.0,0.31624,1.1458,2.0,2.0,8.0
1.44936,1.76e18,732800.0,176070.0,0.27976,1.0534,1.0,1.0,6.0
0.9914400000000001,2.9504e18,606400.0,237630.0,0.25192000000000003,1.1614,1.0,1.0,9.0
1.2333600000000002,3.7088e18,828800.0,49710.0,0.16072,1.1978,2.0,1.0,9.0
1.2592800000000002,8.0e17,790400.0,268950.0,0.18808000000000002,1.1282,2.0,2.0,3.0
0.9396,2.2592e18,676800.0,249509.99999999997,0.11656000000000001,1.0514,2.0,1.0,6.0
1.09512,4.1312e18,308800.0,271650.0,0.25336000000000003,1.1554,2.0,2.0,2.0
0.58536,3.6512e18,648000.0,103170.0,0.30088000000000004,1.1818,2.0,2.0,6.0
0.99576,1.4336e18,678400.0,174990.0,0.14968,1.0022,1.0,2.0,10.0
1.6178400000000002,1.328e18,432000.0,226290.0,0.2644,1.125,2.0,2.0,12.0
0.7063200000000001,1.5008e18,795200.0,36210.0,0.28552,1.127,1.0,2.0,12.0
1.19016,4.064e18,942400.0,130710.0,0.23704,1.1958,2.0,2.0,6.0
1.75608,3.9008e18,387200.0,42690.0,0.14632,1.0937999999999999,2.0,2.0,9.0
0.81864,1.3856e18,574400.0,182550.0,0.24856,1.0642,1.0,2.0,2.0
1.20744,3.3536e18,713600.0,240330.0,0.15064,1.0222,1.0,1.0,5.0
1.47096,9.44e17,785600.0,205770.0,0.17656,1.189,1.0,2.0,10.0
0.68472,2.192e18,817600.0,257070.0,0.21592,1.1398,1.0,1.0,9.0
0.5983200000000001,4.16e18,801600.0,111270.0,0.20104,1.1306,1.0,2.0,10.0
2.10168,4.9568e18,539200.0,86430.0,0.11752000000000001,1.0794,2.0,2.0,7.0
1.79064,4.1504e18,611200.0,182009.99999999997,0.18088,1.0194,1.0,2.0,8.0
0.8532,3.008e17,992000.0,183630.0,0.21496,1.1242,1.0,2.0,7.0
0.7884000000000001,4.64e18,526400.0,170130.0,0.21016,1.0926,1.0,2.0,10.0
0.58104,4.6304e18,763200.0,84270.0,0.2812,1.0777999999999999,1.0,2.0,11.0
1.7128800000000002,1.9328e18,384000.0,64830.0,0.20344,1.0118,2.0,2.0,2.0
0.74088,1.2032e18,659200.0,157170.0,0.12232000000000001,1.0394,1.0,1.0,9.0
1.7085600000000003,4.5056e18,436800.0,260310.0,0.19720000000000001,1.0306,1.0,2.0,6.0
1.56168,3.296e17,723200.0,99390.0,0.31144000000000005,1.0837999999999999,2.0,2.0,3.0
0.5421600000000001,2.8064e18,681600.0,109110.0,0.17416,1.0322,1.0,1.0,6.0
0.87048,3.6608e18,596800.0,266250.0,0.14728000000000002,1.0042,2.0,1.0,11.0
1.21608,3.0464e18,542400.0,31890.0,0.18760000000000002,1.0314,2.0,1.0,4.0
2.29608,2.7968e18,505600.0,292170.0,0.21736,1.1505999999999998,2.0,2.0,5.0
1.0605600000000002,4.8128e18,902400.0,97770.0,0.27064,1.0014,2.0,2.0,5.0
1.18584,4.736e17,371200.0,64290.0,0.28744000000000003,1.0782,2.0,2.0,9.0
1.12968,1.6448e18,537600.0,261930.0,0.21304,1.017,1.0,1.0,1.0
2.6892,4.688e18,374400.0,213330.0,0.11848,1.1046,2.0,2.0,11.0
1.0432800000000002,1.2896e18,708800.0,289470.0,0.2068,1.1578,1.0,1.0,5.0
0.9352800000000001,1.1168e18,776000.0,61590.0,0.14344,1.1385999999999998,1.0,1.0,12.0
2.19672,2.8352e18,534400.0,214410.0,0.23272000000000004,1.0373999999999999,1.0,2.0,3.0
0.9050400000000001,9.344e17,556800.0,211170.0,0.20248,1.1054,1.0,2.0,4.0
0.55944,4.6592e18,531200.0,66450.0,0.1756,1.139,2.0,1.0,1.0
2.04552,4.1792e18,443200.0,30810.0,0.24568,1.1298,2.0,1.0,4.0
1.5789600000000001,3.392e18,323200.0,279210.0,0.24232,1.1042,1.0,1.0,9.0
1.0864800000000001,4.352e17,480000.0,299190.0,0.33256,1.1038,1.0,1.0,7.0
1.0303200000000001,1.6064e18,403200.0,212250.0,0.22840000000000002,1.0478,2.0,1.0,2.0
1.3759200000000003,4.448e17,380800.0,159870.0,0.11416000000000001,1.137,2.0,1.0,7.0
1.6869600000000002,1.5488000000000003e18,409600.0,130170.0,0.11128,1.1965999999999999,1.0,1.0,3.0
