Radius,BStrength,ApexHeight,Orientation,restartdir,realization
0.42125,-12.795190207715134,0.41953867187500005,183.755,14.0,[1]
0.49124999999999996,-11.462019592875318,0.46714804687499994,206.70499999999998,16.0,[1]
0.5862499999999999,-34.654252238805974,0.534403515625,200.855,16.0,[1]
0.63625,30.92192278978389,0.7446113281250001,223.805,13.0,[4]
0.35625,-34.72709649122807,0.335431640625,229.655,16.0,[1]
0.53125,-15.583798352941175,0.5848730468750001,189.155,13.0,[4]
0.41874999999999996,17.087580597014927,0.4563066406249999,173.855,17.0,[5]
0.69875,15.752867799642221,0.635644140625,150.905,20.0,[6]
0.7887500000000001,8.461410935023771,0.8757589843750001,190.505,20.0,[6]
0.59375,29.080658315789474,0.553486328125,209.855,20.0,[6]
0.32375,49.6152111969112,0.29329726562499997,223.355,9.0,[4]
0.32625,57.35203180076629,0.32064257812499997,211.20499999999998,18.0,[1]
0.40625,20.181280307692308,0.472392578125,220.655,19.0,[5]
0.45125,14.61205567867036,0.5052589843749999,166.655,16.0,[1]
0.79125,-9.55028515007899,0.8458957031250001,215.70499999999998,16.0,[1]
0.6637500000000001,9.813095856873822,0.622473046875,181.95499999999998,13.0,[4]
0.34125,17.67606117216117,0.41344570312499995,149.555,9.0,[4]
0.48124999999999996,-14.201419999999999,0.518095703125,229.20499999999998,14.0,[1]
0.67875,-26.148253959484343,0.767623828125,199.505,20.0,[6]
0.62625,12.450948303393215,0.560298046875,172.95499999999998,11.0,[1]
0.60375,10.256648240165632,0.628466015625,204.005,11.0,[1]
0.36124999999999996,-17.586012110726646,0.35707304687499997,208.505,17.0,[5]
0.66625,-14.112362288930584,0.740994921875,150.005,17.0,[5]
0.36375,25.627803780068728,0.439341796875,157.20499999999998,16.0,[1]
0.66125,-11.063772967863892,0.6969988281249999,224.255,20.0,[6]
0.55375,-11.037839503386007,0.6750558593749999,146.855,14.0,[1]
0.68875,-14.932975136116154,0.7440652343749999,163.95499999999998,11.0,[1]
0.79375,22.764243622047246,0.909587890625,218.85500000000002,17.0,[5]
0.51625,29.715631719128332,0.5170566406249999,148.20499999999998,11.0,[1]
0.44125,-17.489311331444757,0.506472265625,205.355,18.0,[1]
0.7012499999999999,11.233731372549022,0.8417191406249999,179.255,9.0,[4]
0.37374999999999997,-19.789077257525086,0.42969570312499994,163.055,13.0,[4]
0.60625,18.553500412371136,0.562865234375,230.10500000000002,19.0,[5]
0.62375,12.886813026052105,0.741677734375,152.70499999999998,13.0,[4]
0.68375,-11.87334168190128,0.620716796875,194.105,17.0,[5]
0.39875,-52.15684482758621,0.380681640625,219.755,17.0,[5]
0.38375,-23.037464820846907,0.396581640625,228.755,9.0,[4]
0.64625,8.837082978723403,0.7526792968749999,172.055,15.0,[1]
0.67125,24.04941880819367,0.7100566406250001,204.905,17.0,[5]
0.30124999999999996,48.52602531120333,0.28703476562499997,213.905,19.0,[5]
0.31124999999999997,41.29482610441767,0.34383398437499996,208.95499999999998,11.0,[1]
0.50875,-13.276040540540539,0.6020738281250001,193.655,15.0,[1]
0.6012500000000001,-14.570277546777545,0.5424402343750001,218.405,14.0,[1]
0.55875,17.689213199105147,0.5376222656249999,188.255,14.0,[1]
0.6112500000000001,19.058156850715747,0.7531746093750001,150.45499999999998,15.0,[1]
0.33375,26.96965580524345,0.364934765625,194.555,18.0,[1]
0.44875,31.503016434540395,0.402332421875,152.255,15.0,[1]
0.53625,22.920802564102562,0.667798828125,159.905,20.0,[6]
0.51125,-19.96056503667482,0.558061328125,171.605,20.0,[6]
0.34875,38.46522974910394,0.38983710937499993,222.005,20.0,[6]
0.65875,-32.05849392789374,0.653603515625,165.305,17.0,[5]
0.54625,-13.980614874141875,0.483601953125,227.405,15.0,[1]
0.48624999999999996,-19.66654370179949,0.46968710937499997,184.20499999999998,9.0,[4]
0.37625,-14.538795016611298,0.39447460937499995,143.70499999999998,11.0,[1]
0.49875,-19.49544335839599,0.6117480468750001,155.855,19.0,[5]
0.77125,12.711312965964344,0.684243359375,156.755,9.0,[4]
0.6737500000000001,27.41425918367347,0.6571167968750001,142.805,9.0,[4]
0.32125,31.26643852140078,0.341629296875,176.555,19.0,[5]
0.72125,14.482609532062392,0.6993871093749999,220.20499999999998,18.0,[1]
0.7437499999999999,26.77622403361345,0.8732089843749999,153.605,17.0,[5]
0.76875,20.26853739837398,0.8636425781250001,216.605,14.0,[1]
0.47875,21.147971018276763,0.564775390625,164.405,18.0,[1]
0.47375,-41.69777546174142,0.48870273437499995,175.655,11.0,[1]
0.5137499999999999,-23.299833333333336,0.5328550781249999,201.305,19.0,[5]
0.53875,13.877337122969838,0.5355511718749999,217.055,9.0,[4]
0.39625,26.766126498422715,0.40206992187499996,202.20499999999998,15.0,[1]
0.40875,-43.616819877675844,0.507488671875,170.70499999999998,16.0,[1]
0.41375,39.40463534743202,0.398880859375,191.855,11.0,[1]
0.59125,-18.481299999999997,0.6221058593750001,169.355,13.0,[4]
0.38625,-38.26268122977347,0.46869023437499996,167.105,15.0,[1]
0.30374999999999996,-67.94089341563787,0.345230859375,162.605,20.0,[6]
0.31375,28.94460677290837,0.32777070312499995,212.555,13.0,[4]
0.7637499999999999,-26.39025842880524,0.7735355468749998,151.805,14.0,[1]
0.7987500000000001,14.383477777777776,0.940777734375,186.45499999999998,11.0,[1]
0.7112499999999999,24.050819507908617,0.701692578125,189.605,19.0,[5]
0.5237499999999999,21.782444152744635,0.587418359375,210.755,17.0,[5]
0.61625,-18.773307302231242,0.610280078125,196.355,20.0,[6]
0.77875,-15.268111235955056,0.867576171875,156.305,13.0,[4]
0.76625,-16.98337373572594,0.701358203125,178.805,11.0,[1]
0.43374999999999997,20.566858501440922,0.512502734375,177.905,14.0,[1]
0.45375,26.027093939393943,0.476579296875,230.555,18.0,[1]
0.56375,22.087407317073172,0.5181214843749999,207.60500000000002,18.0,[1]
0.69625,-28.71822531418312,0.6568683593750001,199.055,9.0,[4]
0.75875,15.987854859967051,0.7272144531250001,169.805,19.0,[5]
0.65125,-18.503703838771592,0.775598046875,215.255,14.0,[1]
0.38875,54.11777524115757,0.440380859375,159.45499999999998,11.0,[1]
0.6287499999999999,-20.186909145129228,0.758233203125,192.755,19.0,[5]
0.36875,42.03712644067796,0.33821289062500004,186.005,17.0,[5]
0.58375,-26.829440471092074,0.537597265625,226.055,11.0,[1]
0.40125,-31.232457632398756,0.44024648437499997,197.70499999999998,14.0,[1]
0.32875,38.364323574144485,0.393369921875,231.905,15.0,[1]
0.51875,-26.633229156626502,0.6197441406250002,143.255,18.0,[1]
0.31875,-49.8899737254902,0.30131835937499996,173.405,13.0,[4]
0.39125,-28.543928115015976,0.45128242187499995,177.45499999999998,9.0,[4]
0.38125,-46.13149344262295,0.414013671875,206.255,13.0,[4]
0.70875,-29.570423104056438,0.8706550781250001,228.305,16.0,[1]
0.71625,-18.28098830715532,0.8167488281250002,144.605,14.0,[1]
0.54875,24.007299544419133,0.596937109375,153.155,9.0,[4]
0.43875,30.2091245014245,0.410642578125,145.505,17.0,[5]
0.44625,-33.83742661064426,0.436069921875,172.505,19.0,[5]
0.39375,34.273007301587306,0.405439453125,158.555,13.0,[4]
0.50125,22.119828678304238,0.543386328125,185.105,16.0,[1]
0.70375,-19.289867673179394,0.780062890625,181.055,15.0,[1]
0.7737499999999999,-19.30785928917609,0.9447003906249999,180.155,20.0,[6]
0.71375,11.936442907180385,0.741630859375,161.255,15.0,[1]
0.74125,-20.04614957841484,0.8119003906249999,224.70499999999998,17.0,[5]
0.6387499999999999,-25.02180332681018,0.661305859375,178.355,14.0,[1]
0.30624999999999997,44.851395510204085,0.305580078125,198.155,16.0,[1]
0.63125,10.953950297029703,0.631052734375,190.055,18.0,[1]
0.73375,-19.37611771720613,0.8793535156250001,157.655,11.0,[1]
0.34625,40.597056678700355,0.410414453125,168.45499999999998,19.0,[5]
0.46375,19.75551078167116,0.416650390625,182.855,19.0,[5]
0.31625,-34.044500000000006,0.348764453125,147.755,16.0,[1]
0.5762499999999999,-25.08975206073753,0.531770703125,148.655,13.0,[4]
0.50625,29.985579012345685,0.5763339843749999,168.005,13.0,[4]
0.68625,21.886635883424407,0.7954066406250001,192.305,16.0,[1]
0.74875,9.342142070116862,0.9211964843750001,171.155,14.0,[1]
0.54125,38.2767558891455,0.574570703125,165.755,14.0,[1]
0.57875,25.397344060475163,0.594846484375,217.95499999999998,15.0,[1]
0.41625,-33.38434924924925,0.44343632812500006,207.155,9.0,[4]
0.52125,-35.280785371702635,0.6129574218749999,219.305,16.0,[1]
0.59875,-15.435266597077245,0.589581640625,179.70499999999998,16.0,[1]
0.63375,-15.215944181459566,0.7191082031250001,208.055,15.0,[1]
0.42874999999999996,35.59287959183674,0.377969921875,197.255,18.0,[1]
0.71875,-19.445541739130434,0.641708984375,174.755,16.0,[1]
0.52625,25.94867862232779,0.6513988281249999,196.805,11.0,[1]
0.79625,-19.366960910518053,0.8527339843749999,195.905,19.0,[5]
0.45875,-18.39648692098093,0.431081640625,175.20499999999998,15.0,[1]
0.78375,-10.97273859649123,0.7879136718749999,199.95499999999998,11.0,[1]
0.66875,-23.539340000000003,0.639701171875,155.405,15.0,[1]
0.56125,-37.91363630289532,0.6694660156250001,222.45499999999998,9.0,[4]
0.35875,22.182304878048782,0.339803515625,184.655,20.0,[6]
0.78125,21.279563359999997,0.906982421875,158.105,18.0,[1]
0.67625,10.6997,0.821855078125,226.95499999999998,11.0,[1]
0.77625,20.382842351046698,0.789106640625,168.905,16.0,[1]
0.57125,-12.385429540481399,0.555005078125,154.055,11.0,[1]
0.37124999999999997,45.21253703703704,0.433782421875,145.055,20.0,[6]
0.42374999999999996,-38.66410766961652,0.4784402343749999,225.605,15.0,[1]
0.62125,-27.66421428571429,0.7095839843749999,183.305,11.0,[1]
0.33125,-49.94539207547171,0.332388671875,216.155,20.0,[6]
0.53375,26.786836768149886,0.5195722656249999,161.70499999999998,18.0,[1]
0.36624999999999996,54.81313890784983,0.37574960937499996,222.90499999999997,19.0,[5]
0.65625,17.873594095238094,0.579755859375,205.805,16.0,[1]
0.78625,15.530725119236882,0.830230859375,193.20499999999998,15.0,[1]
0.54375,-30.72166735632184,0.645533203125,188.70499999999998,17.0,[5]
0.52875,32.200279196217494,0.49190273437500004,176.105,9.0,[4]
0.33875,30.59877306273063,0.38119960937499997,160.355,14.0,[1]
0.56875,30.500023956043957,0.683744140625,162.155,19.0,[5]
0.46625,-36.17244423592493,0.45124257812499996,144.155,16.0,[1]
0.6487499999999999,-25.37828651252409,0.678957421875,160.805,9.0,[4]
0.58875,17.87826730360934,0.657008203125,187.805,9.0,[4]
0.6187499999999999,29.332308888888896,0.7577753906249999,198.605,18.0,[1]
0.30874999999999997,-56.44416639676114,0.35728164062499995,151.355,15.0,[1]
0.65375,-9.840450669216061,0.815348828125,200.405,9.0,[4]
0.48875,29.417333759590793,0.499594140625,204.45499999999998,20.0,[6]
0.48375,35.02976718346253,0.43099101562500003,231.005,17.0,[5]
0.33625,-53.25984498141265,0.350645703125,180.605,17.0,[5]
0.5562499999999999,-34.93632382022472,0.4882832031249999,210.305,13.0,[4]
0.70625,29.56147203539823,0.720595703125,145.95499999999998,18.0,[1]
0.40375,-23.48633839009288,0.358958984375,214.805,11.0,[1]
0.76125,23.94694761904762,0.9165925781250001,187.355,13.0,[4]
0.41125,44.522459878419454,0.370253515625,164.855,20.0,[6]
0.47125,27.444588594164458,0.426039453125,225.155,13.0,[4]
0.49624999999999997,38.67523803526449,0.5295917968749999,147.305,15.0,[1]
0.46875,37.34908613333334,0.5468261718749999,203.105,9.0,[4]
0.60875,-30.605096714579055,0.615408203125,186.905,15.0,[1]
0.75625,8.294478181818183,0.8155683593749999,177.005,18.0,[1]
0.7537499999999999,-11.09007048092869,0.8340714843749998,213.005,9.0,[4]
0.69375,-28.12767981981982,0.866537109375,174.305,18.0,[1]
0.43125,-49.52875623188405,0.46345898437500005,190.95499999999998,16.0,[1]
0.47624999999999995,39.45689895013124,0.5368230468749999,195.005,19.0,[5]
0.64375,-29.689070485436893,0.6109589843750001,231.45499999999998,18.0,[1]
0.7362500000000001,-13.533576400679115,0.8961542968750001,221.555,13.0,[4]
0.42625,45.21486129032258,0.487656640625,214.355,20.0,[6]
0.72875,-25.895843396226415,0.9006894531249999,217.505,19.0,[5]
0.45625,-39.42766164383562,0.464662109375,221.105,14.0,[1]
0.73125,-15.491702393162393,0.7378769531249999,182.405,17.0,[5]
0.37875,-48.978494719471946,0.34596445312499996,146.405,19.0,[5]
0.5662499999999999,-10.227307064017662,0.5798753906249999,166.20499999999998,18.0,[1]
0.58125,-32.60532236559139,0.671525390625,202.655,14.0,[1]
0.59625,-32.4579997903564,0.655316015625,154.505,19.0,[5]
0.75125,-14.438363893510815,0.701714453125,201.755,14.0,[1]
0.57375,35.54911220043573,0.713422265625,226.505,17.0,[5]
0.6812499999999999,21.340502568807345,0.596732421875,227.855,14.0,[1]
0.46125,-35.17272655826558,0.5640222656249999,195.45499999999998,13.0,[4]
0.49375,-40.98391417721518,0.597283203125,209.405,18.0,[1]
0.74625,23.675550586264656,0.716633203125,211.65499999999997,16.0,[1]
0.55125,10.068878684807258,0.646168359375,212.105,20.0,[6]
0.35375,-57.884242756183745,0.43853945312500003,191.405,14.0,[1]
0.64125,-32.05738576998051,0.687941015625,213.45499999999998,11.0,[1]
0.44375,13.231459999999998,0.47023632812499994,149.105,20.0,[6]
0.34375,57.700564,0.317861328125,181.505,15.0,[1]
0.72375,-8.22343091537133,0.833443359375,185.555,19.0,[5]
0.6912499999999999,-19.29041754068716,0.6780730468749999,203.555,13.0,[4]
0.73875,-11.7497551607445,0.723282421875,159.005,20.0,[6]
0.43625,44.9142134670487,0.5383597656250001,163.505,9.0,[4]
0.5037499999999999,-21.213549131513652,0.4667558593749999,167.555,17.0,[5]
0.7262500000000001,29.18937091222031,0.7859386718750001,142.355,13.0,[4]
0.35125,-36.363749110320285,0.353774609375,154.95499999999998,18.0,[1]
0.61375,31.009517515274947,0.539908203125,170.255,17.0,[5]
